SET(
	SGE_SYSTEMS_FILES
	include/sge/systems/any.hpp
	include/sge/systems/any_set.hpp
	include/sge/systems/audio_loader.hpp
	include/sge/systems/audio_player.hpp
	include/sge/systems/audio_player_default.hpp
	include/sge/systems/basic_loader.hpp
	include/sge/systems/basic_loader_fwd.hpp
	include/sge/systems/config.hpp
	include/sge/systems/cursor_option.hpp
	include/sge/systems/cursor_option_field.hpp
	include/sge/systems/exception.hpp
	include/sge/systems/image_loader.hpp
	include/sge/systems/input.hpp
	include/sge/systems/input_helper.hpp
	include/sge/systems/input_helper_field.hpp
	include/sge/systems/instance.hpp
	include/sge/systems/instance_fwd.hpp
	include/sge/systems/list.hpp
	include/sge/systems/list_fwd.hpp
	include/sge/systems/parameterless.hpp
	include/sge/systems/renderer.hpp
	include/sge/systems/running_to_false.hpp
	include/sge/systems/symbol.hpp
	include/sge/systems/systems.hpp
	include/sge/systems/window.hpp
	include/sge/systems/window_fwd.hpp
	include/sge/systems/wrapped_window.hpp
	src/systems/any_compare.cpp
	src/systems/any_compare.hpp
	src/systems/audio_loader.cpp
	src/systems/audio_player.cpp
	src/systems/audio_player_default.cpp
	src/systems/basic_loader_impl.hpp
	src/systems/config.cpp
	src/systems/create_normal_window.cpp
	src/systems/create_normal_window.hpp
	src/systems/create_render_window.cpp
	src/systems/create_render_window.hpp
	src/systems/cursor_modifier.cpp
	src/systems/cursor_modifier.hpp
	src/systems/exception.cpp
	src/systems/image_loader.cpp
	src/systems/input.cpp
	src/systems/instance.cpp
	src/systems/list.cpp
	src/systems/plugin_path.cpp
	src/systems/plugin_path.hpp
	src/systems/renderer.cpp
	src/systems/running_to_false.cpp
	src/systems/window.cpp
	src/systems/wrap_window.cpp
	src/systems/wrap_window.hpp
	src/systems/wrapped_window.cpp
)

ADD_SGE_BASE_LIBRARY(
	systems
	"sgeaudio;sgecharconv;sgeconfig;sgefont;sgeimage2d;sgeinput;sgerenderer;sgeviewport;sgewindow"
)
