SET(
	SGE_CAMERA_FILES
	include/sge/camera/base.hpp
	include/sge/camera/base_fwd.hpp
	include/sge/camera/camera.hpp
	include/sge/camera/duration.hpp
	include/sge/camera/first_person/first_person.hpp
	include/sge/camera/first_person/movement_speed.hpp
	include/sge/camera/first_person/object.hpp
	include/sge/camera/first_person/object_fwd.hpp
	include/sge/camera/first_person/parameters.hpp
	include/sge/camera/first_person/parameters_fwd.hpp
	include/sge/camera/first_person/rotation_speed.hpp
	include/sge/camera/gizmo/basic.hpp
	include/sge/camera/gizmo/gizmo.hpp
	include/sge/camera/gizmo/to_rotation_matrix.hpp
	include/sge/camera/gizmo_type.hpp
	include/sge/camera/identity_gizmo.hpp
	include/sge/camera/projection/object.hpp
	include/sge/camera/projection/orthogonal.hpp
	include/sge/camera/projection/perspective.hpp
	include/sge/camera/projection/projection.hpp
	include/sge/camera/projection/to_matrix.hpp
	include/sge/camera/projection/update_perspective_from_viewport.hpp
	include/sge/camera/spherical/object.hpp
	include/sge/camera/spherical/object_fwd.hpp
	include/sge/camera/spherical/parameters.hpp
	include/sge/camera/spherical/parameters_fwd.hpp
	include/sge/camera/symbol.hpp
	src/camera/base.cpp
	src/camera/first_person/object.cpp
	src/camera/first_person/parameters.cpp
	src/camera/identity_gizmo.cpp
	src/camera/projection/perspective.cpp
	src/camera/projection/to_matrix.cpp
	src/camera/projection/update_perspective_from_viewport.cpp
	src/camera/spherical/object.cpp
	src/camera/spherical/parameters.cpp
)

ADD_SGE_BASE_LIBRARY(
	camera
	"sgeinput;sgerenderer"
)
